"","x"
"882","AU113805"
"883","KO002979"
"884","EA292505"
"885","UF420801"
"886","OUF00483"
"887","UT001899"
"888","JP007507"
"889","EQ370505"
"890","EA030509"
"891","EQ366805"
"892","UT003074"
"893","JP008060"
"894","EQ305901"
"895","SM818701"
"896","UT002993"
"897","EA025959"
"898","PR100618"
"899","EA029413"
"900","UT001509"
"901","KO001108"
"902","EA010060"
"903","EQ312952"
"904","CA000101"
"905","CO000083"
"906","AU160205"
"907","KO004105"
"908","EQ357108"
"909","JP007130"
"910","UT002601"
"911","JP009040"
"912","AU224703"
"913","EQ313255"
"914","UT002875"
"915","PR100264"
"916","JP004363"
"917","JP005268"
"918","JP002129"
"919","EQ334953"
"920","JP000612"
"921","JP009856"
"922","EQ359003"
"923","KO000129"
"924","UT001252"
"925","KO003957"
"926","JP010830"
"927","UT001183"
"928","JP001971"
"929","UF402002"
"930","AU202403"
"931","UF403402"
"932","EA034303"
"933","JP010272"
"934","KNA00182"
"935","FFF00187"
"936","EQ360602"
"937","EA034209"
"938","EQ360159"
"939","JP008327"
"940","JP001866"
"941","KO001073"
"942","JP008531"
"943","KO000551"
"944","JP002595"
"945","UT002288"
"946","KNA00065"
"947","KO002346"
"948","JP001688"
"949","EA024305"
"950","UT002196"
"951","JP003154"
"952","EQ332052"
"953","EA067112"
"954","EQ305556"
"955","JP006903"
"956","EQ306153"
"957","EA029914"
"958","JP001733"
"959","FIO00244"
"960","OUF00140"
"961","JP011119"
"962","EA023414"
"963","EA070810"
"964","UT000087"
"965","CO000050"
"966","JP006851"
"967","JP002586"
"968","JP000459"
"969","EA017901"
"970","EA025910"
"971","EA294352"
"972","BML82126"
"973","FFF00311"
"974","EA011607"
"975","JP000742"
"976","CE000489"
"977","KO002625"
"978","KO003569"
"979","KO001291"
"980","JP002766"
"981","EQ314053"
"982","JP012131"
"983","JP009228"
"984","JP002856"
"985","JP006817"
"986","EQ317752"
"987","JP006751"
"988","EA025506"
"989","JP010513"
"990","UT002102"
"991","JP006446"
"992","JP003952"
"993","KO001423"
"994","AU383001"
"995","JP004159"
"996","KO003562"
"997","JP003783"
"998","KNA00522"
"999","PR100252"
"1000","KO004107"
"1001","UT003157"
"1002","EA015009"
"1003","JP003638"
"1004","EQ358051"
"1005","KO004251"
"1006","EQ365954"
"1007","UT002564"
"1008","KO000536"
"1009","EA295253"
"1010","JP012376"
"1011","KO002405"
"1012","KO000432"
"1013","JP010404"
"1014","KO000230"
"1015","JP004673"
"1016","JP007482"
"1017","KO000932"
"1018","EQ318456"
"1019","KO000847"
"1020","UT002203"
"1021","KO003334"
"1022","JP000992"
"1023","KO001749"
"1024","GLS00124"
"1025","JP009776"
"1026","JP010634"
"1027","JP002988"
"1028","EQ367002"
"1029","KO000946"
"1030","EQ327606"
"1031","EQ328401"
"1032","EQ279155"
"1033","JEL00014"
"1034","EQ305502"
"1035","JP002387"
"1036","JP005696"
"1037","KO003381"
"1038","EA028951"
"1039","EQ368559"
"1040","JP006090"
"1041","JP011533"
"1042","KO002935"
"1043","JP000621"
"1044","EQ293204"
"1045","FIO00223"
"1046","JP011391"
"1047","JP007111"
"1048","JP008639"
"1049","UT002268"
"1050","JP005528"
"1051","EA021304"
"1052","EQ286005"
"1053","EQ321107"
"1054","JP004196"
"1055","EQ329003"
"1056","EA008405"
"1057","JP001774"
"1058","EA293401"
"1059","PB000502"
"1060","JP007426"
"1061","EQ312252"
"1062","BML82057"
"1063","KO008948"
"1064","PR100757"
"1065","KO001279"
"1066","EQ333903"
"1067","KO001003"
"1068","JP002143"
"1069","JP001849"
"1070","JP000940"
"1071","EA029602"
"1072","JP006084"
"1073","JP010455"
"1074","UT001075"
"1075","KO001081"
"1076","JP005841"
"1077","BML01500"
"1078","EQ317055"
"1079","JP003421"
"1080","UF414102"
"1081","EQ313802"
"1082","BML00349"
"1083","BML00431"
"1084","UT001886"
"1085","EQ332006"
"1086","EA295510"
"1087","JP007101"
"1088","AU212204"
"1089","JEL00022"
"1090","EA282807"
"1091","UT003163"
"1092","KO009076"
"1093","KO000790"
"1094","JP001602"
"1095","PR101036"
"1096","JP001066"
"1097","JP002150"
"1098","KO008890"
"1099","SM811302"
"1100","AU373803"
"1101","PR010088"
"1102","JP011082"
"1103","JP009646"
"1104","JP011247"
"1105","EQ371209"
"1106","KO001470"
"1107","GLS00021"
"1108","JP001822"
"1109","CE000213"
"1110","EA270901"
"1111","JP005563"
"1112","JP012079"
"1113","EQ064501"
"1114","JP000687"
"1115","EA015106"
"1116","KNA00780"
"1117","KO001159"
"1118","EA070107"
"1119","JP008337"
"1120","KO002677"
"1121","EA253653"
"1122","JP006462"
"1123","JP003603"
"1124","NU000175"
"1125","NU000264"
"1126","JP005239"
"1127","EA012411"
"1128","JP005977"
"1129","BML82490"
"1130","JP008800"
"1131","FU000271"
"1132","JP005265"
"1133","EQ317103"
"1134","EA067108"
"1135","JP002488"
"1136","KO002300"
"1137","JP000904"
"1138","FIO00197"
"1139","UT002809"
"1140","EA281658"
"1141","UF410553"
"1142","AU405101"
"1143","JP012296"
"1144","JP009565"
"1145","EA024852"
"1146","EA267609"
"1147","BML00906"
"1148","JP005468"
"1149","EQ279806"
"1150","PR020012"
"1151","JP002639"
"1152","JP000249"
"1153","JP008809"
"1154","PR040115"
"1155","JP003778"
"1156","EA268212"
"1157","JP003053"
"1158","EA253664"
"1159","EA007109"
"1160","EA026163"
"1161","EQ309201"
"1162","PR040255"
"1163","JP001025"
"1164","EA294106"
"1165","KO009212"
"1166","EQ310706"
"1167","JP008474"
"1168","JP001802"
"1169","JP010383"
"1170","EQ345605"
"1171","JP009978"
"1172","EQ320802"
"1173","EA026156"
"1174","BML00266"
"1175","PR100970"
"1176","EA277663"
"1177","BML80245"
"1178","EA280859"
"1179","JP010746"
"1180","JP010984"
"1181","CA000066"
"1182","JP011674"
"1183","EQ346356"
"1184","JEL00027"
"1185","KO004077"
"1186","EA273911"
"1187","JP010046"
"1188","UT002330"
"1189","EA290311"
"1190","EA013813"
"1191","UF408804"
"1192","PR100958"
"1193","JP010483"
"1194","JP001417"
"1195","KO003630"
"1196","EQ318307"
"1197","CO000132"
"1198","JP004866"
"1199","JP000883"
"1200","AU112202"
"1201","UT002095"
"1202","JP008087"
"1203","AU108701"
"1204","CE000625"
"1205","EA293909"
"1206","EQ312906"
"1207","JP000789"
"1208","KO000406"
"1209","KO001047"
"1210","EQ033503"
"1211","EQ369908"
"1212","JP012307"
"1213","EQ347606"
"1214","CE000252"
"1215","KO000475"
"1216","EA258014"
"1217","KNA00338"
"1218","EA017913"
"1219","UF410551"
"1220","NU000176"
"1221","EA000460"
"1222","JP001948"
"1223","EQ320757"
"1224","KO004058"
"1225","KO002155"
"1226","AU387304"
"1227","JP001105"
"1228","FFF00361"
"1229","EA026809"
"1230","JP009953"
"1231","EQ368909"
"1232","EA067406"
"1233","PR100398"
"1234","EQ339807"
"1235","EQ334403"
"1236","EA291960"
"1237","JP000748"
"1238","UF409351"
"1239","JP010199"
"1240","EA019611"
"1241","UT002309"
"1242","PR100572"
"1243","KO000951"
"1244","MT000122"
"1245","KO002761"
"1246","EA290113"
"1247","JP009590"
"1248","UT001553"
"1249","EQ302804"
"1250","KO000491"
"1251","KO000508"
"1252","JP003045"
"1253","JP005986"
"1254","JP005909"
"1255","EQ320603"
"1256","KZ000137"
"1257","KO008822"
"1258","UF404403"
"1259","EQ368352"
"1260","PR040042"
"1261","JP005791"
"1262","UT001980"
"1263","KO002328"
"1264","CO000232"
"1265","BML01784"
"1266","JP007249"
"1267","JP011295"
"1268","BML00719"
"1269","EA014801"
"1270","KO004115"
"1271","KO000587"
"1272","EA294709"
"1273","TY000119"
"1274","EQ317305"
"1275","UT001344"
"1276","JP011960"
"1277","CE000211"
"1278","JP004622"
"1279","JP002904"
"1280","NU000438"
"1281","JP005831"
"1282","BML00371"
"1283","CO000381"
"1284","JP010503"
"1285","JP007452"
"1286","EA064414"
"1287","EA069810"
"1288","EA273710"
"1289","EA295104"
"1290","UF414401"
"1291","KO004149"
"1292","KO001358"
"1293","AU377904"
"1294","JP009199"
"1295","PR101000"
"1296","JP004767"
"1297","EA020104"
"1298","UT001498"
"1299","JP012057"
"1300","MSJ00002"
"1301","AU110601"
"1302","JP001184"
"1303","UF419351"
"1304","KO001144"
"1305","BML81141"
"1306","PR100937"
"1307","KO002494"
"1308","KO000364"
"1309","EQ366407"
"1310","KO002339"
"1311","UT002248"
"1312","BML80275"
"1313","JP010988"
"1314","UT003009"
"1315","BML81675"
"1316","JP012335"
"1317","PR020109"
"1318","JP003962"
"1319","JP005565"
"1320","FIO00497"
"1321","JP002392"
"1322","BML01667"
"1323","JP007628"
"1324","EA281558"
"1325","JP002401"
"1326","JP001700"
"1327","UT000271"
"1328","PR100357"
"1329","EA050257"
"1330","KO001092"
"1331","MCH00006"
"1332","BML00004"
"1333","EA012003"
"1334","AU200101"
"1335","EQ318652"
"1336","KZ000181"
"1337","EA253551"
"1338","AU302705"
"1339","EQ366157"
"1340","JP008868"
"1341","GLS00005"
"1342","JP007207"
"1343","CA000164"
"1344","AU112005"
"1345","EQ345201"
"1346","UT000090"
"1347","JP004624"
"1348","JP001811"
"1349","EA293307"
"1350","EQ360007"
"1351","JP012038"
"1352","EA281808"
"1353","JP001264"
"1354","ML003051"
"1355","UT000119"
"1356","EQ362855"
"1357","JP009784"
"1358","KO000792"
"1359","EA285407"
"1360","UT001069"
"1361","EA029859"
"1362","FIO00472"
"1363","EA067203"
"1364","KO001725"
"1365","EQ309806"
"1366","PR010073"
"1367","EA016608"
"1368","KO004129"
"1369","UT000310"
"1370","PR010172"
"1371","JP011888"
"1372","UT001583"
"1373","KO003184"
"1374","EA019012"
"1375","EA262105"
"1376","JP008141"
"1377","JP008015"
"1378","JP012214"
"1379","UT000193"
"1380","BML81548"
"1381","JP001304"
"1382","KO001207"
"1383","EQ333602"
"1384","JP009008"
"1385","EA065709"
"1386","EA025510"
"1387","KO003521"
"1388","SM880751"
"1389","JP004085"
"1390","SM804503"
"1391","UF420603"
"1392","EQ314002"
"1393","EQ360306"
"1394","JP006931"
"1395","KO002916"
"1396","BML00939"
"1397","JP006204"
"1398","EA024701"
"1399","JP011602"
"1400","EA266607"
"1401","JP005770"
"1402","KO004144"
"1403","NU000040"
"1404","EA275902"
"1405","KO003727"
"1406","JP001675"
"1407","JP011241"
"1408","KO000463"
"1409","EQ369004"
"1410","BML80015"
"1411","EQ356251"
"1412","EA014814"
"1413","EA014713"
"1414","JP005514"
"1415","KO002822"
"1416","EA266754"
"1417","KO004148"
"1418","UT003128"
"1419","OUF00263"
"1420","EQ329501"
"1421","KO004010"
"1422","EA015110"
"1423","EA256409"
"1424","PB005984"
"1425","EA029604"
"1426","JP011955"
"1427","NU000316"
"1428","PR010219"
"1429","JP007145"
"1430","KO002370"
"1431","BML00593"
"1432","TUE00361"
"1433","JP000502"
"1434","BML81458"
"1435","AU117304"
"1436","JP009208"
"1437","JP009766"
"1438","EQ338005"
"1439","AU303651"
"1440","KO003664"
"1441","JP008838"
"1442","JP002018"
"1443","GLS00149"
"1444","EQ301303"
"1445","NU000029"
"1446","BML01519"
"1447","FFF00313"
"1448","KO003207"
"1449","EA027305"
"1450","EA293807"
"1451","JP012343"
"1452","JP002114"
"1453","JP005669"
"1454","UT000204"
"1455","EA271554"
"1456","JP005505"
"1457","JP006125"
"1458","AU302103"
"1459","EQ329502"
"1460","JP002314"
"1461","EA282113"
"1462","EQ279454"
"1463","EQ331904"
"1464","KO002495"
"1465","EA298803"
"1466","JP000186"
"1467","EA019702"
"1468","EQ324106"
"1469","JP009288"
"1470","PR101050"
"1471","JP010452"
"1472","EA000407"
"1473","KO000691"
